,ilce_adi,mahalle_adi,mahalle_uavt,cok_agir_hasarli_bina_sayisi,agir_hasarli_bina_sayisi,orta_hasarli_bina_sayisi,hafif_hasarli_bina_sayisi,can_kaybi_sayisi,agir_yarali_sayisi,hastanede_tedavi_sayisi,hafif_yarali_sayisi,dogalgaz_boru_hasari,icme_suyu_boru_hasari,atik_su_boru_hasari,gecici_barinma,1980_oncesi,1980-2000_arasi,2000_sonrasi,1-4 kat_arasi,5-9 kat_arasi,9-19 kat_arasi,mahalle_nufus,segment
149,BEÞÝKTAÞ,KURUÇEÞME,40228,1,6,38,116,0,0,0,3,0,0,0,74,437.0,147.0,132.0,667.0,49.0,0.0,15350,3
150,BEÞÝKTAÞ,KÜLTÜR,40229,0,2,17,65,0,0,1,2,0,0,0,64,172.0,141.0,117.0,286.0,138.0,6.0,4925,3
151,BEÞÝKTAÞ,LEVAZIM,40226,0,1,7,40,0,0,1,4,0,0,0,74,38.0,118.0,64.0,59.0,148.0,13.0,3082,3
152,BEÞÝKTAÞ,LEVENT,40235,2,8,95,248,0,0,1,4,1,1,1,105,798.0,158.0,416.0,1337.0,24.0,11.0,6142,3
153,BEÞÝKTAÞ,MECÝDÝYE,40224,11,32,127,293,6,4,17,38,0,0,0,525,546.0,320.0,216.0,673.0,409.0,0.0,3145,3
154,BEÞÝKTAÞ,MURADÝYE,40216,1,2,12,66,1,0,3,6,0,0,0,69,141.0,139.0,34.0,15.0,293.0,6.0,10766,3
155,BEÞÝKTAÞ,NÝSBETÝYE,40230,1,2,21,103,0,0,2,7,0,0,0,143,201.0,271.0,114.0,123.0,426.0,37.0,5048,3
156,BEÞÝKTAÞ,ORTAKÖY,40225,7,20,96,239,2,2,9,20,0,0,1,366,474.0,273.0,284.0,727.0,303.0,1.0,12435,3
157,BEÞÝKTAÞ,SÝNANPAÞA,40215,8,18,71,169,4,2,10,18,0,0,0,147,189.0,187.0,147.0,289.0,233.0,1.0,9556,3
158,BEÞÝKTAÞ,TÜRKALÝ,40218,6,14,62,190,4,2,10,21,0,0,0,333,395.0,212.0,102.0,190.0,512.0,7.0,2534,3
159,BEÞÝKTAÞ,ULUS,40227,1,3,23,88,0,0,1,5,0,0,0,125,130.0,288.0,72.0,256.0,234.0,0.0,10346,3
160,BEÞÝKTAÞ,VÝÞNEZADE,40214,5,13,54,170,1,0,4,11,0,1,1,214,254.0,273.0,146.0,338.0,317.0,18.0,7159,3
161,BEÞÝKTAÞ,YILDIZ,40220,4,11,55,168,1,0,4,9,1,0,1,169,270.0,224.0,184.0,375.0,295.0,8.0,6758,3
162,BEYKOZ,ACARLAR,40250,1,8,89,295,0,0,0,0,1,0,0,109,3.0,1846.0,391.0,1977.0,262.0,1.0,6232,3
163,BEYKOZ,AKBABA,191701,0,2,18,66,0,0,0,0,0,0,0,33,298.0,210.0,188.0,682.0,14.0,0.0,7319,3
164,BEYKOZ,ALÝBAHADIR,191703,1,2,14,40,0,0,0,0,0,0,0,19,22.0,151.0,130.0,302.0,1.0,0.0,2726,3
165,BEYKOZ,ANADOLU FENERÝ,191705,0,2,15,48,0,0,0,0,0,0,0,18,42.0,73.0,301.0,414.0,2.0,0.0,764,3
166,BEYKOZ,ANADOLU HÝSARI,40243,3,10,67,145,0,0,2,5,0,0,0,27,362.0,163.0,138.0,619.0,44.0,0.0,750,3
167,BEYKOZ,ANADOLU KAVAÐI,40256,1,3,16,49,0,0,0,1,0,0,0,102,93.0,163.0,153.0,402.0,7.0,0.0,2644,3
168,BEYKOZ,BAKLACI,40257,1,8,64,171,0,0,0,0,1,1,1,95,21.0,0.0,1024.0,1034.0,11.0,0.0,2104,3
169,BEYKOZ,BOZHANE,191725,1,3,13,36,0,0,0,0,0,0,0,15,47.0,82.0,149.0,278.0,0.0,0.0,3062,3
170,BEYKOZ,CUMHURÝYET,191727,1,5,28,84,0,0,0,1,0,0,0,41,205.0,194.0,283.0,679.0,3.0,0.0,475,3
171,BEYKOZ,ÇAMLIBAHÇE,40253,10,26,122,224,4,3,14,27,0,0,1,356,699.0,255.0,115.0,1042.0,27.0,0.0,6405,3
172,BEYKOZ,ÇENGELDERE,40258,1,7,58,172,0,0,0,0,0,1,1,108,26.0,3.0,1161.0,1159.0,31.0,0.0,5005,3
173,BEYKOZ,ÇÝFTLÝK,40259,1,7,61,172,0,0,0,0,0,0,1,120,31.0,0.0,1074.0,1079.0,26.0,0.0,5358,3
174,BEYKOZ,ÇÝÐDEM,40240,1,6,59,199,0,0,0,5,0,0,0,152,962.0,752.0,177.0,1793.0,98.0,0.0,11619,3
175,BEYKOZ,ÇUBUKLU,40241,9,34,185,495,3,3,13,33,1,1,1,483,1414.0,1493.0,428.0,3110.0,224.0,1.0,21051,1
176,BEYKOZ,DERESEKÝ,191709,0,2,19,66,0,0,0,0,0,0,0,23,130.0,222.0,370.0,718.0,4.0,0.0,1966,3
177,BEYKOZ,ELMALI,191711,1,4,34,106,0,0,0,0,0,0,0,48,92.0,501.0,310.0,880.0,23.0,0.0,1513,3
178,BEYKOZ,FATÝH,40260,0,4,31,91,0,0,0,1,0,0,0,83,17.0,0.0,602.0,583.0,36.0,0.0,2989,3
179,BEYKOZ,GÖKSU,40244,5,15,80,149,1,0,6,13,0,0,1,140,354.0,126.0,125.0,580.0,25.0,0.0,4342,3
180,BEYKOZ,GÖLLÜ,191729,0,1,7,19,0,0,0,0,0,0,0,8,20.0,36.0,91.0,147.0,0.0,0.0,2830,3
181,BEYKOZ,GÖRELE,191713,1,4,32,91,0,0,0,0,0,0,0,50,30.0,412.0,213.0,650.0,5.0,0.0,243,3
182,BEYKOZ,GÖZTEPE,40246,4,15,90,209,1,0,5,12,0,0,1,295,189.0,294.0,557.0,904.0,135.0,1.0,2020,3
183,BEYKOZ,GÜMÜÞSUYU,40237,9,34,176,469,1,1,8,21,0,1,1,357,1354.0,1211.0,586.0,3087.0,64.0,0.0,10016,1
184,BEYKOZ,ÝNCÝRKÖY,40238,5,20,149,416,1,1,5,15,0,0,1,368,2043.0,775.0,419.0,3124.0,113.0,0.0,14232,1
185,BEYKOZ,ÝSHAKLI,191731,1,4,26,78,0,0,0,0,0,0,0,29,64.0,213.0,379.0,655.0,1.0,0.0,18130,3
186,BEYKOZ,KANLICA,40242,1,5,42,119,0,0,0,3,0,0,0,97,387.0,206.0,150.0,658.0,84.0,1.0,1283,3
187,BEYKOZ,KAVACIK,40247,7,23,134,381,2,1,13,31,0,1,1,545,959.0,667.0,363.0,1296.0,606.0,87.0,4242,1
188,BEYKOZ,KAYNARCA,191715,0,1,8,25,0,0,0,0,0,0,0,12,3.0,124.0,91.0,218.0,0.0,0.0,22371,3
189,BEYKOZ,KILIÇLI,191733,0,1,11,36,0,0,0,0,0,0,0,11,0.0,39.0,293.0,331.0,1.0,0.0,627,3
190,BEYKOZ,MAHMUTÞEVKETPAÞA,191723,1,5,31,93,0,0,0,0,0,0,0,40,213.0,254.0,267.0,727.0,7.0,0.0,545,3
191,BEYKOZ,MERKEZ,40251,0,2,33,122,0,0,0,1,0,0,0,63,712.0,291.0,209.0,1147.0,64.0,1.0,1808,3
192,BEYKOZ,ORTAÇEÞME,40254,4,13,83,202,2,1,5,11,0,0,0,196,594.0,705.0,249.0,1517.0,31.0,0.0,6064,3
193,BEYKOZ,ÖÐÜMCE,191735,1,3,18,49,0,0,0,0,0,0,0,20,81.0,161.0,110.0,352.0,0.0,0.0,477,3
194,BEYKOZ,ÖRNEKKÖY,191721,1,5,38,120,0,0,0,0,0,0,1,69,20.0,676.0,358.0,1044.0,10.0,0.0,3982,3
195,BEYKOZ,PAÞABAHÇE,40239,4,11,72,143,1,0,4,9,0,0,0,161,474.0,166.0,101.0,694.0,47.0,0.0,8065,3
196,BEYKOZ,PAÞAMANDIRA,191737,2,6,26,71,0,0,0,1,0,0,0,39,50.0,269.0,240.0,559.0,0.0,0.0,3894,3
197,BEYKOZ,POLONEZKÖY,191717,2,6,32,77,0,0,0,0,0,0,0,27,105.0,155.0,212.0,469.0,3.0,0.0,1055,3
198,BEYKOZ,POYRAZKÖY,16634,1,4,16,43,0,0,0,0,0,0,0,0,89.0,12.0,205.0,300.0,6.0,0.0,377,3
199,BEYKOZ,RÝVA,191707,0,3,37,134,0,0,0,0,1,0,0,37,8.0,64.0,1305.0,1367.0,9.0,1.0,923,3
200,BEYKOZ,RÜZGARLIBAHÇE,40248,4,20,86,248,1,1,6,15,0,0,0,166,536.0,826.0,342.0,1618.0,58.0,28.0,2237,3
201,BEYKOZ,SOÐUKSU,40249,0,3,41,150,0,0,0,2,0,0,0,94,378.0,925.0,259.0,1470.0,92.0,0.0,8011,3
202,BEYKOZ,TOKATKÖY,40255,7,23,137,339,3,2,9,19,0,0,0,324,995.0,1366.0,411.0,2688.0,84.0,0.0,11133,1
203,BEYKOZ,YALIKÖY,40252,7,18,83,190,2,2,7,15,0,0,0,165,740.0,346.0,242.0,1295.0,33.0,0.0,15449,3
204,BEYKOZ,YAVUZ SELÝM,40261,1,8,73,209,0,0,0,0,1,1,1,114,30.0,18.0,1363.0,1392.0,19.0,0.0,5471,3
205,BEYKOZ,YENÝ MAHALLE,40245,13,55,290,679,3,1,15,43,1,0,1,656,1046.0,1750.0,648.0,3366.0,78.0,0.0,5072,0
206,BEYKOZ,ZERZAVATÇI,191739,0,2,12,36,0,0,0,0,0,0,0,22,43.0,157.0,86.0,284.0,2.0,0.0,19458,3
207,BEYLÝKDÜZÜ,ADNAN KAHVECÝ,40869,27,83,292,624,106,56,285,523,2,5,8,6195,0.0,505.0,1113.0,583.0,490.0,545.0,980,2
208,BEYLÝKDÜZÜ,BARIÞ,40875,12,39,126,306,84,44,222,394,1,2,5,3284,0.0,303.0,499.0,368.0,56.0,378.0,86584,2
209,BEYLÝKDÜZÜ,BÜYÜKÞEHÝR,40877,3,10,30,89,25,13,65,115,0,0,1,1076,0.0,107.0,132.0,51.0,15.0,173.0,51900,3
210,BEYLÝKDÜZÜ,CUMHURÝYET,40874,6,14,40,140,36,19,95,168,1,1,2,1051,0.0,224.0,126.0,91.0,14.0,245.0,20795,3
211,BEYLÝKDÜZÜ,DEREAÐZI,40870,66,203,594,619,24,10,80,159,4,7,14,1785,0.0,1134.0,1027.0,1960.0,192.0,9.0,21674,0
212,BEYLÝKDÜZÜ,GÜRPINAR,40867,39,126,397,450,37,20,104,191,2,2,5,2400,0.0,953.0,510.0,1220.0,191.0,52.0,11644,0
213,BEYLÝKDÜZÜ,KAVAKLI,40873,40,117,369,524,50,27,147,271,3,5,13,2914,0.0,624.0,920.0,997.0,421.0,126.0,19557,2
214,BEYLÝKDÜZÜ,MARMARA,40893,25,80,241,343,56,28,152,271,3,3,7,2506,4.0,336.0,657.0,722.0,89.0,186.0,27566,0
215,BEYLÝKDÜZÜ,SAHÝL,40876,25,65,171,161,12,6,37,67,1,2,4,684,0.0,369.0,277.0,540.0,84.0,22.0,26537,1
216,BEYLÝKDÜZÜ,YAKUPLU,40894,78,213,744,1075,97,53,269,496,4,5,13,4775,37.0,1666.0,1230.0,1522.0,1369.0,42.0,4443,2
217,BEYOÐLU,ARAP CAMÝ,40299,17,29,86,157,0,0,1,2,0,0,1,12,347.0,139.0,2.0,332.0,125.0,31.0,43962,3
218,BEYOÐLU,ASMALI MESCÝT,40281,2,4,21,82,0,0,1,3,0,0,0,112,156.0,107.0,77.0,47.0,276.0,17.0,91,3
219,BEYOÐLU,BEDRETTÝN,40300,3,7,26,63,1,0,2,5,0,0,0,225,199.0,46.0,6.0,231.0,20.0,0.0,463,3
220,BEYOÐLU,BEREKETZADE,40298,4,9,35,89,0,0,1,1,0,0,0,41,163.0,124.0,11.0,95.0,193.0,10.0,752,3
221,BEYOÐLU,BOSTAN,40291,11,23,76,142,7,6,20,37,0,0,0,198,317.0,112.0,8.0,324.0,112.0,1.0,405,3
222,BEYOÐLU,BÜLBÜL,40292,4,14,64,172,1,1,4,9,0,0,0,138,510.0,216.0,16.0,575.0,166.0,1.0,2468,3
223,BEYOÐLU,CAMÝÝKEBÝR,40301,28,46,126,195,14,9,34,62,0,1,1,182,458.0,204.0,8.0,489.0,179.0,2.0,3883,3
224,BEYOÐLU,CÝHANGÝR,40275,2,5,26,111,0,0,2,5,0,0,0,249,237.0,157.0,83.0,113.0,349.0,15.0,2854,3
225,BEYOÐLU,ÇATMA MESCÝT,40283,2,6,25,67,1,1,3,5,0,0,0,169,174.0,92.0,1.0,135.0,124.0,8.0,2504,3
226,BEYOÐLU,ÇUKUR,40293,3,8,32,97,1,1,3,7,0,0,0,59,331.0,56.0,7.0,243.0,144.0,7.0,3482,3
227,BEYOÐLU,EMEKYEMEZ,40269,11,21,68,123,0,0,1,1,0,0,0,3,169.0,156.0,14.0,144.0,181.0,14.0,2735,3
228,BEYOÐLU,EVLÝYA ÇELEBÝ,40282,1,2,8,27,0,0,1,1,0,0,0,46,80.0,23.0,6.0,24.0,72.0,13.0,121,3
229,BEYOÐLU,FETÝHTEPE,40262,8,26,148,387,6,5,19,41,0,0,0,75,1188.0,330.0,135.0,1164.0,487.0,2.0,283,1
230,BEYOÐLU,FÝRUZAÐA,40276,3,9,39,128,1,1,4,8,0,0,0,82,337.0,126.0,58.0,260.0,260.0,1.0,15490,3
231,BEYOÐLU,GÜMÜÞSUYU,40278,2,4,22,86,0,0,2,3,0,0,0,82,225.0,119.0,28.0,116.0,223.0,33.0,4046,3
232,BEYOÐLU,HACIAHMET,40280,16,38,133,292,10,8,28,54,0,0,0,239,522.0,502.0,60.0,629.0,446.0,9.0,2109,3
233,BEYOÐLU,HACIMÝMÝ,40285,17,22,57,102,2,1,5,8,0,0,0,32,215.0,116.0,22.0,188.0,159.0,6.0,15383,3
234,BEYOÐLU,HALICIOÐLU,40304,11,21,80,175,12,7,31,56,0,0,0,1821,336.0,214.0,91.0,229.0,407.0,5.0,1368,3
235,BEYOÐLU,HÜSEYÝNAÐA,40272,1,4,18,69,0,0,1,3,0,0,0,85,169.0,74.0,44.0,76.0,204.0,7.0,13274,3
236,BEYOÐLU,ÝSTÝKLAL,40279,29,66,200,315,10,9,27,50,0,0,1,45,826.0,242.0,83.0,1107.0,30.0,14.0,368,3
237,BEYOÐLU,KADI MEHMET EFENDÝ,40267,7,13,53,137,7,4,19,35,0,0,0,61,254.0,171.0,102.0,178.0,347.0,2.0,4481,3
238,BEYOÐLU,KALYONCU KULLUÐU,40270,4,10,40,107,2,2,6,12,0,0,0,78,331.0,79.0,8.0,217.0,200.0,1.0,10172,3
239,BEYOÐLU,KAMER HATUN,40271,1,5,19,60,1,1,2,4,0,0,0,39,202.0,37.0,9.0,132.0,113.0,3.0,3108,3
240,BEYOÐLU,KAPTANPAÞA,40264,10,28,146,352,12,7,32,64,0,0,1,477,578.0,520.0,202.0,764.0,535.0,1.0,886,3
241,BEYOÐLU,KATÝPMUSTAFA ÇELEBÝ,40274,1,4,20,85,0,0,1,3,0,0,0,24,177.0,95.0,93.0,93.0,265.0,7.0,19818,3
242,BEYOÐLU,KEÇECÝ PÝRÝ,40302,18,39,164,361,10,7,29,55,1,1,1,118,879.0,521.0,86.0,1071.0,415.0,0.0,834,1
243,BEYOÐLU,KEMANKEÞ KARAMUSTAFAPAÞA,40297,23,29,69,100,2,1,5,8,0,0,1,4,232.0,82.0,0.0,128.0,184.0,2.0,14386,3
244,BEYOÐLU,KILIÇALÝ PAÞA,40296,2,5,23,83,0,0,2,5,0,0,0,300,221.0,104.0,15.0,116.0,202.0,22.0,128,3
245,BEYOÐLU,KOCATEPE,40277,3,9,40,132,1,1,2,5,0,0,0,177,364.0,170.0,50.0,255.0,276.0,53.0,2476,3
246,BEYOÐLU,KULAKSIZ,40266,12,21,74,148,12,8,32,58,0,0,0,637,279.0,181.0,35.0,217.0,277.0,1.0,2136,3
247,BEYOÐLU,KULOÐLU,40288,2,5,24,94,0,0,2,4,0,0,0,102,243.0,106.0,49.0,117.0,279.0,2.0,9312,3
248,BEYOÐLU,KÜÇÜK PÝYALE,40268,16,29,97,179,11,8,29,53,0,0,1,199,325.0,240.0,48.0,343.0,266.0,4.0,9706,3
249,BEYOÐLU,MÜEYYETZADE,40286,2,5,22,73,0,0,1,1,0,0,0,25,150.0,120.0,19.0,138.0,144.0,7.0,1463,3
250,BEYOÐLU,ÖMER AVNÝ,40294,4,7,29,91,1,0,5,9,0,0,0,91,230.0,92.0,6.0,98.0,224.0,6.0,518,3
251,BEYOÐLU,ÖRNEKTEPE,40305,22,45,166,311,15,11,40,75,1,1,1,87,775.0,192.0,218.0,936.0,236.0,13.0,2092,1
252,BEYOÐLU,PÝRÝPAÞA,40303,26,55,208,406,21,14,57,106,0,1,1,455,882.0,417.0,136.0,1060.0,374.0,1.0,10556,1
253,BEYOÐLU,PÝYALEPAÞA,40263,9,26,168,490,9,6,26,54,1,0,1,185,1554.0,570.0,12.0,1381.0,755.0,0.0,15706,1
254,BEYOÐLU,PÜRTELAÞ HASAN EFENDÝ,40295,4,8,31,82,1,0,4,7,0,0,0,293,159.0,101.0,20.0,98.0,170.0,12.0,23469,3
255,BEYOÐLU,SURURÝ MEHMET EFENDÝ,40289,15,28,84,140,9,7,24,42,0,0,0,114,365.0,105.0,5.0,359.0,114.0,2.0,1872,3
256,BEYOÐLU,SÜTLÜCE,40306,22,39,123,226,21,13,55,98,0,1,1,992,417.0,160.0,213.0,433.0,348.0,9.0,840,3
257,BEYOÐLU,ÞAHKULU,40284,2,5,23,84,0,0,1,2,0,0,0,207,202.0,87.0,56.0,130.0,211.0,4.0,1493,3
258,BEYOÐLU,ÞEHÝT MUHTAR,40273,3,8,36,140,0,0,2,5,0,0,0,300,420.0,143.0,40.0,227.0,354.0,22.0,4388,3
259,BEYOÐLU,TOMTOM,40287,2,7,31,108,1,1,3,5,0,0,0,229,260.0,107.0,53.0,186.0,227.0,7.0,12474,3
260,BEYOÐLU,YAHYA KAHYA,40290,20,33,92,131,12,8,31,53,0,0,1,646,311.0,114.0,7.0,308.0,124.0,0.0,2657,3
261,BEYOÐLU,YENÝÞEHÝR,40265,5,14,60,159,3,2,9,17,0,0,0,560,283.0,271.0,101.0,458.0,195.0,2.0,3733,3
262,BÜYÜKÇEKMECE,AHMEDÝYE,40891,5,16,60,84,1,0,3,7,0,0,0,117,1.0,242.0,71.0,311.0,2.0,1.0,8337,3
263,BÜYÜKÇEKMECE,ALKENT 2000,40844,12,57,255,386,1,0,6,12,1,1,1,406,0.0,521.0,968.0,1456.0,13.0,20.0,1233,0
264,BÜYÜKÇEKMECE,ATATÜRK,40845,24,75,293,410,28,14,76,145,1,1,2,1933,63.0,738.0,395.0,787.0,409.0,0.0,4635,1
265,BÜYÜKÇEKMECE,BAHÇELÝEVLER,40882,24,111,449,550,0,0,7,23,1,2,1,579,0.0,1106.0,787.0,1881.0,12.0,0.0,18711,0
266,BÜYÜKÇEKMECE,CELALÝYE,40928,7,66,358,608,0,0,4,17,2,3,2,471,0.0,115.0,1886.0,1894.0,107.0,0.0,3428,0
267,BÜYÜKÇEKMECE,CUMHURÝYET,40846,11,48,189,261,9,4,31,62,1,1,2,631,3.0,388.0,444.0,719.0,95.0,21.0,5137,3
268,BÜYÜKÇEKMECE,ÇAKMAKLI,99334,9,27,96,139,7,5,22,41,0,0,0,430,0.0,279.0,215.0,469.0,12.0,13.0,5484,3
269,BÜYÜKÇEKMECE,DÝZDARÝYE,40847,22,43,137,185,20,12,53,95,0,0,1,818,152.0,167.0,229.0,344.0,204.0,0.0,7553,3
270,BÜYÜKÇEKMECE,EKÝNOBA,40886,8,29,115,183,14,7,40,77,1,1,2,1061,1.0,280.0,240.0,343.0,130.0,48.0,6987,3
271,BÜYÜKÇEKMECE,FATÝH,40848,29,80,306,422,31,16,88,166,1,1,3,1920,145.0,637.0,475.0,862.0,392.0,3.0,12040,1
272,BÜYÜKÇEKMECE,GÜZELCE,40883,41,174,635,734,6,2,30,65,2,3,3,1076,0.0,1283.0,1236.0,2499.0,14.0,6.0,19379,0
273,BÜYÜKÇEKMECE,HÜRRÝYET,40889,28,92,375,535,22,14,68,139,1,2,4,1902,176.0,910.0,650.0,1463.0,273.0,0.0,6836,0
274,BÜYÜKÇEKMECE,KAMÝLOBA,40929,6,56,313,541,0,0,1,7,2,3,3,549,0.0,52.0,2090.0,1943.0,196.0,3.0,20603,0
275,BÜYÜKÇEKMECE,KARAAÐAÇ,40849,5,39,219,416,0,0,0,0,1,1,1,227,0.0,273.0,1511.0,1780.0,4.0,0.0,6800,0
276,BÜYÜKÇEKMECE,KUMBURGAZ,40884,20,81,328,444,3,1,17,39,1,2,2,801,0.0,954.0,556.0,1406.0,104.0,0.0,2529,0
277,BÜYÜKÇEKMECE,MÝMAR SÝNAN MERKEZ,40887,42,98,324,412,21,13,61,109,1,1,3,967,298.0,539.0,493.0,1106.0,204.0,20.0,6850,0
278,BÜYÜKÇEKMECE,MÝMAROBA,140376,10,35,143,265,22,12,63,117,1,1,2,1453,0.0,402.0,316.0,340.0,271.0,107.0,18376,1
279,BÜYÜKÇEKMECE,MURAT ÇEÞME,40888,15,61,246,351,15,7,49,98,1,2,4,1423,9.0,593.0,483.0,878.0,188.0,19.0,8814,0
280,BÜYÜKÇEKMECE,PINARTEPE,40868,22,85,326,465,25,11,75,148,2,3,4,1849,1.0,611.0,768.0,1031.0,343.0,6.0,15632,0
281,BÜYÜKÇEKMECE,SÝNANOBA,140374,20,78,273,349,22,11,62,116,1,1,2,1681,0.0,639.0,452.0,857.0,130.0,104.0,18425,0
282,BÜYÜKÇEKMECE,TÜRKOBA,40892,23,115,521,740,3,2,17,55,2,1,6,1216,45.0,1404.0,1197.0,2576.0,39.0,31.0,14778,0
283,BÜYÜKÇEKMECE,ULUS,40890,33,93,361,472,25,16,71,135,1,1,3,1732,326.0,738.0,470.0,1325.0,209.0,0.0,13189,0
284,BÜYÜKÇEKMECE,YENÝMAHALLE,40885,10,40,161,207,0,0,6,14,1,1,1,238,0.0,491.0,207.0,667.0,31.0,0.0,15732,3
285,ÇATALCA,AKALAN,191781,1,4,18,52,0,0,0,1,0,0,0,11,0.0,337.0,72.0,409.0,0.0,0.0,1986,3
286,ÇATALCA,ATATÜRK,40903,0,1,10,48,0,0,0,0,0,0,0,234,90.0,245.0,310.0,642.0,3.0,0.0,1085,3
287,ÇATALCA,AYDINLAR,191783,0,1,9,39,0,0,0,0,0,0,0,249,254.0,169.0,199.0,620.0,2.0,0.0,1127,3
288,ÇATALCA,BAHÞAYÝÞ,40902,0,3,15,37,0,0,0,0,0,0,0,5,0.0,6.0,198.0,204.0,0.0,0.0,829,3
289,ÇATALCA,BAÞAK,191821,0,0,5,19,0,0,0,0,0,0,0,186,68.0,56.0,86.0,210.0,0.0,0.0,367,3
290,ÇATALCA,BELGRAT,191823,0,0,5,20,0,0,0,0,0,0,0,19,0.0,16.0,215.0,231.0,0.0,0.0,386,3
291,ÇATALCA,CELEPKÖY,191825,0,0,3,12,0,0,0,0,0,0,0,12,0.0,2.0,156.0,158.0,0.0,0.0,358,3
292,ÇATALCA,ÇAKIL,40899,10,47,218,397,0,0,2,4,1,1,2,8,100.0,660.0,946.0,1706.0,0.0,0.0,2491,0
293,ÇATALCA,ÇANAKÇA,191785,1,7,46,142,0,0,0,1,0,0,0,47,81.0,365.0,726.0,1168.0,4.0,0.0,2598,3
294,ÇATALCA,ÇÝFTLÝKKÖY,40917,0,2,17,67,0,0,0,0,0,0,0,63,145.0,193.0,506.0,842.0,2.0,0.0,239,3
295,ÇATALCA,DAÐYENÝCE,191787,1,3,15,45,0,0,0,0,0,0,0,8,43.0,136.0,210.0,389.0,0.0,0.0,1872,3
296,ÇATALCA,ELBASAN,191789,2,9,48,100,0,0,0,0,0,0,1,0,0.0,190.0,291.0,481.0,0.0,0.0,713,3
297,ÇATALCA,FATÝH,40904,0,1,9,41,0,0,0,0,0,0,0,42,184.0,262.0,428.0,873.0,1.0,0.0,563,3
298,ÇATALCA,FERHATPAÞA,40897,8,40,225,550,3,1,15,38,1,1,2,3,45.0,813.0,1462.0,1788.0,532.0,0.0,1257,0
299,ÇATALCA,GÖKÇEALÝ,191791,1,6,40,109,0,0,0,1,0,0,0,74,0.0,409.0,312.0,720.0,0.0,1.0,21572,3
300,ÇATALCA,GÜMÜÞPINAR,191793,0,1,8,31,0,0,0,0,0,0,0,3,0.0,277.0,120.0,396.0,1.0,0.0,1812,3
301,ÇATALCA,HALLAÇLI,191795,3,8,37,98,0,0,0,1,0,0,1,48,0.0,434.0,392.0,826.0,0.0,0.0,851,3
302,ÇATALCA,HÝSARBEYLÝ,191827,0,0,3,13,0,0,0,0,0,0,0,50,0.0,6.0,169.0,175.0,0.0,0.0,1213,3
303,ÇATALCA,ÝHSANÝYE,191797,2,8,37,102,0,0,0,1,0,0,0,59,226.0,354.0,172.0,742.0,10.0,0.0,369,3
304,ÇATALCA,ÝNCEÐÝZ,191799,1,7,42,108,0,0,0,0,0,1,0,72,0.0,416.0,245.0,661.0,0.0,0.0,1641,3
305,ÇATALCA,ÝZZETTÝN,40900,1,7,56,150,0,0,0,0,0,1,1,88,0.0,243.0,703.0,944.0,2.0,0.0,772,3
306,ÇATALCA,KABAKÇA,191801,5,17,76,193,0,0,0,1,0,0,1,16,153.0,677.0,461.0,1291.0,0.0,0.0,1017,3
307,ÇATALCA,KALEÝÇÝ,40898,9,42,213,436,1,1,6,15,1,1,2,232,71.0,880.0,1051.0,1920.0,82.0,0.0,1624,0
308,ÇATALCA,KALFA,191803,0,1,11,39,0,0,0,0,0,0,0,16,87.0,142.0,173.0,402.0,0.0,0.0,7503,3
309,ÇATALCA,KARACAKÖY MERKEZ,40916,0,2,27,98,0,0,0,0,0,0,1,13,0.0,25.0,1009.0,1032.0,2.0,0.0,776,3
310,ÇATALCA,KARAMANDERE,191829,0,1,7,27,0,0,0,0,0,0,0,18,12.0,11.0,326.0,348.0,1.0,0.0,2490,3
311,ÇATALCA,KESTANELÝK,191805,1,6,41,118,0,0,1,1,0,0,0,12,57.0,412.0,402.0,861.0,10.0,0.0,553,3
312,ÇATALCA,KIZILCAALÝ,191807,0,1,8,26,0,0,0,0,0,0,0,33,0.0,0.0,204.0,198.0,6.0,0.0,2286,3
